Gene_ID,Cluster_Label
6877_at,2
6878_at,2
6879_at,3
687_at,3
6880_at,2
6881_at,2
6882_at,2
6883_at,2
6884_at,0
6885_at,2
6886_at,2
6887_at,1
6888_at,2
688_at,3
6890_at,3
6891_at,2
6892_at,2
6894_at,3
6895_at,2
6897_at,2
6898_at,1
6899_at,1
689_at,2
6900_at,0
6901_at,1
6902_at,2
6903_at,2
6904_at,2
6905_at,2
6906_at,1
6907_at,3
6908_at,2
6909_at,3
6910_at,3
6911_at,1
6913_at,0
6915_at,2
6916_at,3
6919_at,2
6920_at,0
6921_at,2
6923_at,2
6924_at,2
6925_at,3
6926_at,1
6927_at,1
6928_at,1
6929_at,2
6932_at,2
6934_at,3
6935_at,3
6936_at,3
6938_at,3
6939_at,3
6940_at,2
6942_at,2
6943_at,1
6944_at,2
6945_at,2
6947_at,1
6948_at,3
6949_at,1
694_at,3
6950_at,2
6953_at,1
6954_at,1
6956_at,1
695_at,3
696_at,2
6975_at,1
6979_at,1
6981_at,1
6988_at,2
6990_at,0
6991_at,1
6992_at,2
6993_at,2
6999_at,0
699_at,3
7001_at,2
7003_at,2
7004_at,0
7005_at,3
7006_at,1
7007_at,2
7008_at,2
7009_at,2
7010_at,3
7011_at,3
7013_at,2
7014_at,2
7015_at,3
7016_at,2
7018_at,0
7019_at,2
701_at,3
7020_at,3
7021_at,3
7022_at,1
7023_at,1
7024_at,2
7025_at,3
7026_at,0
7027_at,3
7029_at,3
7030_at,2
7031_at,1
7032_at,1
7033_at,3
7035_at,0
7036_at,3
7037_at,0
7038_at,3
7039_at,3
7040_at,3
7041_at,3
7042_at,0
7043_at,0
7044_at,0
7045_at,0
7046_at,3
7047_at,1
7048_at,3
7049_at,0
7050_at,3
7051_at,1
7052_at,3
7053_at,1
7054_at,1
7056_at,3
7057_at,0
7058_at,0
7059_at,3
705_at,2
7060_at,0
7064_at,2
7066_at,1
7067_at,3
7068_at,3
7069_at,1
706_at,3
7070_at,3
7071_at,3
7072_at,2
7073_at,2
7074_at,3
7075_at,3
7076_at,0
7077_at,3
7078_at,0
7079_at,0
7080_at,1
7082_at,2
7083_at,3
7084_at,2
7086_at,3
7087_at,3
7088_at,3
7089_at,0
708_at,2
7090_at,3
7091_at,3
7093_at,1
7094_at,3
7095_at,2
7096_at,3
7097_at,3
7098_at,3
7099_at,0
70_at,0
7100_at,3
7101_at,0
7102_at,0
7103_at,0
7104_at,1
7105_at,3
7106_at,3
7107_at,3
7108_at,3
7109_at,2
710_at,0
7111_at,0
7112_at,3
7113_at,1
7122_at,0
7123_at,0
7124_at,3
7125_at,1
7126_at,2
7127_at,3
7128_at,0
712_at,3
7130_at,0
7132_at,3
7133_at,3
7134_at,1
7135_at,1
7136_at,1
7137_at,1
7138_at,3
7139_at,1
713_at,3
7140_at,1
7141_at,1
7142_at,1
7143_at,1
7145_at,1
7148_at,1
714_at,3
7150_at,2
7153_at,3
7155_at,2
7156_at,1
7157_at,3
7158_at,2
7159_at,3
715_at,0
7161_at,1
7162_at,0
7163_at,0
7164_at,0
7165_at,2
7167_at,2
7168_at,3
7169_at,0
716_at,0
7170_at,2
7171_at,3
7172_at,2
7173_at,1
7174_at,3
7175_at,2
7177_at,3
7178_at,2
7179_at,0
717_at,3
7180_at,1
7181_at,2
7182_at,2
7184_at,2
7185_at,2
7186_at,2
7187_at,1
7188_at,0
7189_at,2
718_at,0
719_at,3
71_at,2
7200_at,0
7201_at,1
7203_at,2
7204_at,3
7205_at,3
7216_at,3
7220_at,2
7221_at,1
7222_at,3
7223_at,3
7224_at,1
7225_at,3
7226_at,1
7227_at,3
722_at,3
724087_at,1
7247_at,2
7248_at,2
7249_at,2
7251_at,2
7252_at,1
7253_at,0
7257_at,2
7259_at,2
725_at,1
7260_at,2
7262_at,0
7263_at,3
7264_at,2
7265_at,2
7266_at,3
7267_at,2
7268_at,2
726_at,3
7270_at,2
7272_at,3
7273_at,1
7274_at,1
7275_at,2
7276_at,0
727722_at,3
727726_at,2
727729_at,3
727742_at,3
727754_at,2
727768_at,0
7277_at,3
727818_at,1
727842_at,1
727869_at,2
727871_at,2
727897_at,1
7278_at,2
727916_at,1
727928_at,3
727930_at,1
727933_at,1
727936_at,0
727944_at,1
727945_at,1
727956_at,0
727961_at,1
727_at,3
728011_at,1
728012_at,1
728021_at,2
728025_at,2
728032_at,1
728061_at,3
728073_at,1
728081_at,2
728099_at,1
7280_at,3
728114_at,1
728124_at,1
728173_at,1
728176_at,0
728177_at,3
728179_at,2
728185_at,3
728186_at,1
728192_at,3
728196_at,1
728215_at,0
728224_at,1
728225_at,2
728245_at,1
728283_at,1
728285_at,1
728288_at,1
728294_at,3
728327_at,1
728344_at,2
728353_at,1
728361_at,1
7283_at,2
728434_at,1
728445_at,1
728448_at,0
728450_at,1
728453_at,2
728460_at,1
728473_at,1
728485_at,3
728489_at,3
7284_at,2
728537_at,3
728543_at,1
728560_at,2
728568_at,2
728591_at,1
728613_at,3
728621_at,3
728623_at,2
728642_at,2
728678_at,3
7286_at,0
728705_at,3
728722_at,1
728723_at,1
728737_at,2
728743_at,1
728769_at,3
728777_at,1
728778_at,3
728799_at,1
7287_at,1
728805_at,1
728819_at,0
728844_at,2
728867_at,1
728868_at,1
728882_at,0
728883_at,1
7288_at,1
728902_at,1
728904_at,1
728906_at,1
728926_at,0
728978_at,1
728985_at,3
728997_at,1
728999_at,1
7289_at,3
728_at,0
729013_at,3
729026_at,3
729034_at,0
729052_at,1
729059_at,1
729083_at,1
729084_at,1
729088_at,3
7290_at,3
729105_at,2
729164_at,1
729173_at,1
729178_at,1
7291_at,0
729207_at,1
729220_at,1
729230_at,3
729258_at,2
729285_at,1
729291_at,1
7292_at,0
729343_at,1
729345_at,0
729359_at,1
729362_at,2
7293_at,3
729420_at,2
729440_at,1
729463_at,1
729464_at,1
7294_at,1
729515_at,2
729518_at,2
729556_at,1
729559_at,3
729570_at,2
729580_at,2
729589_at,1
729599_at,3
7295_at,3
729604_at,0
729614_at,1
729642_at,1
729652_at,1
729659_at,3
729678_at,3
729680_at,0
729683_at,1
7296_at,3
729704_at,3
729705_at,3
729710_at,1
729725_at,1
729751_at,1
729766_at,1
729776_at,3
729777_at,0
729799_at,3
7297_at,2
729806_at,1
729810_at,2
729822_at,3
729830_at,1
729839_at,3
729852_at,3
729865_at,1
729871_at,1
729875_at,0
729887_at,3
729890_at,1
7298_at,3
729926_at,2
729940_at,1
729961_at,1
729970_at,3
729975_at,1
729986_at,1
729994_at,1
7299_at,1
729_at,0
72_at,0
730062_at,1
730069_at,3
730086_at,3
730098_at,3
730101_at,0
730112_at,1
730115_at,1
730116_at,1
730124_at,3
730139_at,1
730168_at,1
730184_at,1
7301_at,3
730202_at,2
730236_at,3
730241_at,1
730249_at,1
730269_at,1
7302_at,1
7305_at,3
7306_at,0
7307_at,2
730_at,0
7311_at,2
7314_at,3
7316_at,2
7317_at,2
7318_at,2
7319_at,2
731_at,1
7320_at,2
7321_at,2
7322_at,2
7323_at,2
7324_at,2
7325_at,3
7326_at,2
7327_at,2
7328_at,2
7329_at,2
732_at,1
7332_at,2
7334_at,2
7336_at,2
7337_at,2
733_at,1
7341_at,2
7342_at,2
7343_at,2
7345_at,0
7347_at,2
7348_at,1
7349_at,3
734_at,3
7350_at,1
7351_at,3
7352_at,1
7353_at,2
7355_at,2
7356_at,1
7357_at,3
7358_at,3
7360_at,3
7363_at,1
7367_at,1
7368_at,0
7369_at,1
7371_at,2
7372_at,2
7373_at,3
7374_at,2
7375_at,2
7376_at,2
7378_at,0
7379_at,1
7380_at,1
7381_at,2
7384_at,2
7385_at,2
7386_at,2
7388_at,2
7389_at,2
738_at,2
7390_at,2
7391_at,3
7392_at,2
7398_at,2
7399_at,1
7401_at,1
7402_at,3
7403_at,3
7404_at,0
7405_at,2
7407_at,2
7408_at,3
7409_at,3
740_at,2
7410_at,2
7411_at,2
7412_at,0
7414_at,3
7415_at,2
7416_at,2
7419_at,2
741_at,1
7421_at,1
7422_at,0
7423_at,2
7424_at,0
7425_at,0
7429_at,1
7430_at,3
7431_at,3
7432_at,3
7433_at,3
7434_at,0
7436_at,0
7439_at,3
7441_at,1
7442_at,2
7443_at,2
7444_at,0
7447_at,0
7448_at,1
744_at,0
7450_at,3
7453_at,3
7454_at,1
7455_at,1
7456_at,3
745_at,3
7461_at,3
7462_at,3
7464_at,2
7465_at,3
7466_at,3
7468_at,2
7469_at,2
746_at,2
7471_at,1
7472_at,3
7473_at,1
7474_at,0
7475_at,1
7476_at,3
7477_at,3
7478_at,1
7479_at,1
747_at,2
7480_at,1
7481_at,1
7482_at,1
7483_at,1
7484_at,1
7485_at,2
7486_at,2
7490_at,2
7494_at,3
7498_at,1
7499_at,1
7503_at,0
7504_at,0
7507_at,2
7508_at,2
750_at,1
7511_at,2
7512_at,1
7514_at,2
7515_at,3
7516_at,2
7517_at,2
7518_at,2
7520_at,2
7525_at,0
7528_at,2
7529_at,2
752_at,1
7531_at,3
7532_at,2
7533_at,3
7534_at,2
7535_at,1
7536_at,2
7538_at,0
7539_at,3
753_at,3
7541_at,2
7542_at,2
7543_at,2
7544_at,0
7545_at,0
7546_at,0
7547_at,0
7549_at,2
754_at,2
7551_at,2
7552_at,3
7553_at,2
7554_at,2
7555_at,2
7556_at,2
7559_at,2
755_at,1
7561_at,2
7562_at,3
7564_at,2
7566_at,2
7567_at,1
7568_at,2
7569_at,2
7570_at,3
7571_at,2
7572_at,2
7574_at,2
7579_at,1
757_at,2
7580_at,2
7582_at,3
7584_at,2
7586_at,2
7587_at,2
7589_at,2
758_at,1
7592_at,2
7593_at,2
7594_at,2
7596_at,2
7597_at,3
759_at,1
760_at,0
761_at,0
7621_at,1
7625_at,3
7626_at,2
7627_at,2
7629_at,2
762_at,0
7633_at,2
7634_at,1
7637_at,3
7638_at,1
7639_at,3
763_at,3
7644_at,3
765_at,1
766_at,1
7673_at,2
7678_at,3
767_at,0
7681_at,3
768_at,0
7690_at,2
7691_at,2
7692_at,2
7693_at,2
7694_at,0
7695_at,2
7696_at,3
7697_at,3
7699_at,2
7700_at,2
7701_at,2
7703_at,2
7704_at,3
7705_at,2
7706_at,2
7707_at,2
7709_at,2
770_at,0
7711_at,2
7712_at,1
7716_at,2
7718_at,2
771_at,0
7726_at,2
7727_at,1
7728_at,2
7730_at,3
7732_at,3
7733_at,2
7737_at,2
7738_at,3
7739_at,3
773_at,3
7741_at,2
7743_at,2
7745_at,2
7746_at,2
7748_at,3
774_at,1
7750_at,2
7752_at,2
7753_at,2
7754_at,0
7755_at,2
7756_at,2
7757_at,3
775_at,1
7760_at,2
7761_at,1
7762_at,1
7763_at,2
7764_at,3
7766_at,2
7767_at,2
7768_at,2
7769_at,3
776_at,2
7770_at,2
7771_at,3
7772_at,0
7773_at,2
7775_at,3
7776_at,2
7779_at,3
777_at,3
7780_at,1
7781_at,1
7782_at,1
7783_at,1
7786_at,2
7789_at,2
778_at,1
7791_at,3
7798_at,2
7799_at,3
779_at,1
7802_at,3
7803_at,2
7804_at,3
7805_at,3
7809_at,1
780_at,3
7812_at,2
7813_at,2
7818_at,2
781_at,3
7827_at,1
782_at,1
7832_at,0
783_at,0
7840_at,2
7841_at,2
7844_at,2
7846_at,2
7849_at,1
784_at,3
7850_at,0
7851_at,3
7852_at,0
7855_at,1
7857_at,0
785_at,3
7862_at,2
7866_at,2
7867_at,2
7869_at,3
786_at,2
7871_at,2
7873_at,2
7874_at,2
7879_at,2
7881_at,3
7884_at,2
788_at,0
78986_at,3
78987_at,3
78988_at,2
78989_at,0
78990_at,1
78991_at,3
78992_at,1
78994_at,2
78995_at,1
78996_at,2
78997_at,3
78998_at,1
78999_at,2
79000_at,2
79001_at,2
79002_at,2
79003_at,2
79004_at,2
79005_at,2
79006_at,3
79007_at,3
79009_at,2
79012_at,3
79016_at,2
79017_at,2
79018_at,2
79019_at,3
79020_at,2
79022_at,3
79023_at,2
79025_at,1
79026_at,2
79027_at,2
79029_at,2
79033_at,2
79034_at,2
79035_at,2
79036_at,2
79037_at,1
79038_at,3
79039_at,1
7903_at,0
79042_at,2
79047_at,2
79048_at,2
79050_at,2
79053_at,2
79054_at,0
79056_at,2
79057_at,1
79058_at,3
7905_at,2
79064_at,2
79065_at,2
79066_at,3
79068_at,2
79070_at,3
79071_at,3
79072_at,2
79073_at,2
79074_at,2
79075_at,3
79077_at,2
79078_at,2
79080_at,2
79081_at,2
79083_at,3
79084_at,2
79086_at,2
79087_at,2
79088_at,2
79089_at,2
79090_at,3
79091_at,2
79092_at,1
79094_at,2
79095_at,2
79096_at,2
79097_at,3
79098_at,1
790_at,2
79101_at,2
79102_at,2
79109_at,2
79132_at,3
79133_at,2
79134_at,0
79135_at,2
79136_at,1
79137_at,2
79139_at,2
7913_at,2
79140_at,1
79142_at,2
79143_at,2
79144_at,3
79145_at,3
79147_at,2
79148_at,3
79149_at,3
79152_at,3
79153_at,2
79154_at,3
79155_at,3
79156_at,3
79157_at,2
79158_at,3
79159_at,2
7915_at,3
79161_at,3
79165_at,2
79169_at,2
7916_at,2
79170_at,1
79171_at,2
79172_at,1
79173_at,2
79174_at,2
79175_at,2
79176_at,2
79177_at,2
79178_at,2
7917_at,2
79180_at,3
79183_at,2
79184_at,2
79187_at,3
79188_at,2
7918_at,2
79191_at,0
79192_at,0
7919_at,2
7920_at,2
79228_at,3
7922_at,3
79230_at,3
7923_at,3
79258_at,3
79269_at,2
7932_at,1
79339_at,1
79345_at,1
79363_at,1
79364_at,2
79365_at,3
79366_at,2
79368_at,1
79369_at,1
7936_at,2
79370_at,1
793_at,0
79400_at,1
7940_at,3
79411_at,3
79412_at,2
79413_at,1
79414_at,2
79415_at,2
7941_at,0
7942_at,2
79441_at,2
79442_at,0
79443_at,2
79444_at,1
79446_at,2
79447_at,2
79465_at,1
794_at,0
79541_at,1
79567_at,2
79568_at,2
79570_at,3
79571_at,1
79573_at,2
79574_at,1
79575_at,2
79576_at,2
79577_at,2
7957_at,2
79581_at,2
79582_at,2
79584_at,1
79585_at,2
79586_at,3
79587_at,2
79589_at,0
79590_at,2
79591_at,2
79594_at,2
79595_at,2
79596_at,2
795_at,1
79600_at,2
79602_at,3
79603_at,3
79605_at,0
79607_at,2
79608_at,3
79609_at,2
79611_at,0
79612_at,2
79614_at,0
79616_at,2
79618_at,0
79621_at,3
79622_at,2
79623_at,3
79624_at,2
79625_at,0
79626_at,3
79627_at,3
79628_at,1
79629_at,2
79630_at,3
79631_at,2
79632_at,3
79634_at,2
79635_at,2
79637_at,2
79639_at,2
79640_at,2
79641_at,3
79642_at,0
79643_at,2
79644_at,3
79645_at,3
79646_at,3
79647_at,2
79648_at,3
79649_at,2
79650_at,2
79651_at,3
79652_at,1
79654_at,2
79656_at,3
79657_at,2
79658_at,3
79659_at,2
7965_at,2
79661_at,2
79663_at,3
79664_at,2
79665_at,2
79666_at,3
79668_at,3
79669_at,2
79670_at,2
79671_at,2
79672_at,2
79673_at,0
79674_at,0
79675_at,2
79676_at,1
79677_at,2
79679_at,1
79680_at,2
79682_at,3
79683_at,3
79684_at,3
79685_at,2
79686_at,0
79689_at,1
79690_at,3
79691_at,2
79693_at,2
79694_at,2
79695_at,3
79696_at,3
79697_at,0
79698_at,0
79699_at,2
796_at,1
79701_at,2
79703_at,3
79705_at,3
79706_at,2
79707_at,2
79709_at,2
79710_at,3
79711_at,2
79712_at,2
79713_at,3
79714_at,2
79716_at,2
79717_at,3
79718_at,3
79719_at,2
79720_at,0
79722_at,0
79723_at,2
79724_at,2
79725_at,2
79726_at,2
79727_at,1
79728_at,2
79729_at,1
79730_at,3
79731_at,2
79733_at,3
79734_at,2
79735_at,2
79738_at,3
79739_at,0
79740_at,0
79741_at,1
79742_at,1
79744_at,2
79745_at,2
79746_at,0
79747_at,1
79748_at,1
79750_at,0
79751_at,2
79752_at,2
79753_at,2
79754_at,3
79755_at,1
79758_at,1
79759_at,2
7975_at,2
79760_at,2
79762_at,0
79763_at,3
79767_at,1
79768_at,2
7976_at,0
79770_at,2
79774_at,1
79776_at,0
79777_at,2
79778_at,3
79780_at,2
79781_at,3
79782_at,1
79783_at,3
79784_at,1
79785_at,0
79786_at,2
79788_at,0
79789_at,3
7978_at,3
79791_at,3
79792_at,3
79794_at,2
79796_at,2
79797_at,2
79798_at,1
79799_at,1
7979_at,2
797_at,3
79800_at,3
79801_at,3
79802_at,1
79803_at,2
79804_at,1
79805_at,3
79807_at,2
7980_at,0
79810_at,3
79811_at,2
79812_at,1
79813_at,2
79814_at,2
79815_at,1
79816_at,1
79817_at,0
79818_at,3
79819_at,3
79820_at,1
79822_at,1
79823_at,3
79825_at,1
79827_at,3
79828_at,2
79829_at,2
7982_at,2
79830_at,3
79831_at,1
79832_at,3
79833_at,2
79834_at,2
79836_at,3
79837_at,0
79838_at,1
79839_at,0
79840_at,2
79841_at,3
79842_at,2
79843_at,3
79844_at,3
79845_at,1
79846_at,3
79847_at,3
79848_at,2
79849_at,1
7984_at,3
79850_at,3
79852_at,2
79853_at,1
79856_at,0
79857_at,1
79858_at,3
79861_at,1
79862_at,2
79863_at,2
79864_at,2
79865_at,1
79866_at,3
79867_at,1
79868_at,2
79869_at,2
79870_at,3
79871_at,2
79872_at,2
79873_at,2
79874_at,2
79875_at,3
79876_at,2
79877_at,3
79879_at,1
79882_at,2
79883_at,3
79884_at,2
79885_at,1
79886_at,0
79887_at,3
79888_at,3
7988_at,2
79890_at,3
79891_at,2
79892_at,2
79893_at,2
79894_at,2
79895_at,3
79896_at,3
79897_at,2
79899_at,0
79901_at,3
79902_at,3
79903_at,2
79905_at,3
79906_at,1
79908_at,1
79912_at,0
79913_at,2
79915_at,2
79917_at,1
79918_at,3
79919_at,1
7991_at,0
79921_at,2
79922_at,2
79924_at,1
79925_at,2
79927_at,1
79929_at,3
79930_at,1
79931_at,1
79932_at,2
79933_at,2
79934_at,2
79935_at,1
79939_at,2
7993_at,2
79940_at,3
79943_at,2
79944_at,2
79946_at,1
79947_at,2
79948_at,1
79949_at,2
7994_at,2
79951_at,2
79953_at,0
79954_at,2
79955_at,1
79956_at,3
79957_at,3
79958_at,1
79959_at,2
79960_at,3
79961_at,3
79962_at,3
79963_at,3
79966_at,3
79968_at,2
79969_at,2
79970_at,2
79971_at,0
79973_at,3
79974_at,3
79977_at,1
79979_at,2
79980_at,3
79981_at,1
79982_at,3
79983_at,1
79984_at,1
79987_at,1
79989_at,2
79990_at,1
79991_at,3
79992_at,3
79993_at,0
79998_at,1
799_at,1
80000_at,0
80003_at,2
80004_at,1
80005_at,1
80006_at,2
80007_at,2
80008_at,1
8000_at,1
80010_at,3
80011_at,2
80012_at,2
80013_at,2
80014_at,2
80017_at,3
80018_at,2
80019_at,2
8001_at,1
80020_at,2
80021_at,1
80023_at,2
80024_at,1
80025_at,2
80028_at,1
80031_at,0
80032_at,2
80034_at,0
80035_at,2
80036_at,3
80039_at,0
80052_at,1
80055_at,3
80059_at,0
80063_at,3
80067_at,2
80069_at,3
80070_at,3
80071_at,3
80072_at,1
80086_at,1
80092_at,0
80094_at,1
80095_at,2
80097_at,2
80098_at,1
80099_at,1
800_at,3
80108_at,3
80110_at,2
80111_at,1
80112_at,1
80114_at,3
80115_at,1
80117_at,1
80119_at,3
80122_at,3
80124_at,1
80125_at,1
80127_at,3
80128_at,1
80129_at,3
80131_at,2
80133_at,1
80135_at,2
8013_at,0
80142_at,1
80143_at,2
80144_at,0
80145_at,2
80146_at,2
80148_at,2
80149_at,3
80150_at,3
80152_at,3
80153_at,2
80155_at,2
80157_at,1
80162_at,3
80164_at,3
80167_at,3
80168_at,1
80169_at,2
80173_at,0
80174_at,1
80176_at,0
80177_at,1
80178_at,2
80179_at,2
80183_at,0
80184_at,2
80185_at,2
80194_at,2
80195_at,2
80196_at,2
80198_at,2
80199_at,2
8019_at,2
801_at,2
80201_at,2
80204_at,2
80205_at,3
80206_at,0
80207_at,2
80208_at,2
80209_at,2
80210_at,2
80212_at,2
80213_at,2
80216_at,3
80217_at,1
80218_at,2
80219_at,2
8021_at,2
80221_at,3
80222_at,2
80223_at,3
80224_at,2
80227_at,2
80228_at,2
8022_at,1
80230_at,2
80231_at,2
80232_at,2
80233_at,2
80235_at,3
80237_at,1
80243_at,2
80254_at,2
80255_at,2
80256_at,2
80258_at,0
80262_at,2
80263_at,3
80264_at,2
80267_at,2
80270_at,3
80271_at,3
80273_at,2
80274_at,1
80279_at,2
8027_at,2
8028_at,2
80298_at,2
8029_at,3
80301_at,2
80303_at,0
80304_at,2
80305_at,1
80306_at,2
80307_at,2
80308_at,2
80309_at,0
8030_at,2
80310_at,0
80313_at,3
80314_at,2
80315_at,3
80316_at,1
80317_at,2
80318_at,3
80319_at,3
8031_at,2
80320_at,3
80321_at,3
80323_at,3
80324_at,2
80325_at,2
80326_at,1
80328_at,3
80329_at,1
80331_at,2
80332_at,3
80333_at,0
80336_at,3
80339_at,3
80341_at,1
80342_at,1
80343_at,1
80344_at,2
80345_at,2
80346_at,2
80347_at,2
80349_at,2
8034_at,3
80350_at,1
80351_at,3
80352_at,1
8036_at,2
80380_at,2
80381_at,2
8038_at,3
8045_at,1
8048_at,1
8050_at,2
805_at,2
8061_at,3
8065_at,2
80700_at,2
80704_at,2
80705_at,1
80709_at,3
80712_at,1
80714_at,3
80723_at,0
80724_at,1
80726_at,3
80727_at,3
80728_at,2
80731_at,2
80736_at,1
80737_at,1
80739_at,1
8073_at,2
80740_at,1
80741_at,3
80742_at,2
80745_at,3
80746_at,2
8074_at,3
80755_at,2
80757_at,2
80758_at,3
80759_at,2
80760_at,0
80761_at,1
80762_at,3
80763_at,3
80764_at,2
80765_at,1
8076_at,0
80772_at,2
80774_at,1
80775_at,3
80776_at,2
80777_at,2
80778_at,2
80781_at,3
80789_at,2
8078_at,2
80790_at,2
8079_at,2
80816_at,0
80817_at,2
80818_at,3
80820_at,3
80821_at,3
80823_at,3
80824_at,2
80829_at,2
8082_at,3
80830_at,3
80831_at,1
80832_at,0
80833_at,3
80834_at,1
80835_at,1
80851_at,3
80853_at,2
80854_at,3
80856_at,2
8085_at,1
80863_at,2
80864_at,2
80867_at,1
80868_at,1
8086_at,2
8087_at,2
80895_at,2
80896_at,3
8089_at,0
808_at,2
8091_at,1
8092_at,3
80975_at,3
8099_at,2
8100_at,3
81025_at,1
81027_at,1
81029_at,3
81030_at,1
81031_at,0
81033_at,1
81034_at,2
81035_at,0
81037_at,2
8106_at,2
810_at,1
8110_at,3
8111_at,1
8115_at,1
811_at,2
8120_at,3
8125_at,3
81285_at,1
8128_at,3
8131_at,2
8139_at,2
813_at,2
8140_at,0
81472_at,1
8148_at,3
81490_at,2
81491_at,1
81492_at,1
81493_at,0
81494_at,3
814_at,3
81501_at,1
81502_at,2
81532_at,2
81533_at,2
81537_at,2
81539_at,0
8153_at,0
81542_at,2
81543_at,1
81544_at,3
81545_at,2
81550_at,2
81551_at,0
81553_at,3
81555_at,2
81556_at,2
81558_at,3
81559_at,2
81562_at,2
81563_at,3
81565_at,2
81566_at,2
81567_at,2
81569_at,1
81570_at,1
81571_at,2
81572_at,2
81573_at,2
81575_at,0
81576_at,2
81577_at,2
81578_at,0
81579_at,2
815_at,3
81602_at,2
81603_at,2
81605_at,2
81606_at,0
81607_at,1
81608_at,3
81609_at,2
81610_at,0
81611_at,2
81614_at,2
81615_at,0
81616_at,1
81617_at,3
81618_at,3
81619_at,3
8161_at,2
81620_at,2
81621_at,1
81622_at,3
81623_at,1
81624_at,2
81626_at,1
81627_at,2
81628_at,3
81629_at,1
81631_at,2
8165_at,2
81669_at,2
81671_at,2
81688_at,2
81689_at,2
81691_at,3
81693_at,1
81696_at,1
81697_at,1
81698_at,3
816_at,0
81704_at,3
81706_at,0
8170_at,1
8174_at,2
8175_at,2
81786_at,1
81788_at,3
81789_at,1
8178_at,1
81790_at,2
81792_at,1
81793_at,3
81794_at,1
81796_at,1
81797_at,1
817_at,3
81831_at,0
81832_at,3
81833_at,1
81839_at,3
81844_at,3
81846_at,2
81847_at,2
81848_at,0
81849_at,0
81850_at,1
81851_at,1
81853_at,2
81855_at,3
81857_at,2
81858_at,2
81871_at,1
81872_at,1
81873_at,2
81875_at,2
81876_at,2
8187_at,3
81887_at,2
81888_at,2
81889_at,3
81890_at,2
81892_at,2
81894_at,2
8189_at,2
818_at,3
8190_at,0
81928_at,2
81929_at,2
8192_at,2
81930_at,3
81931_at,3
81932_at,3
8193_at,3
8195_at,2
819_at,2
81_at,3
8200_at,1
8202_at,2
8204_at,3
8208_at,3
8209_at,2
820_at,3
8216_at,2
8218_at,3
821_at,2
8220_at,2
8224_at,3
8226_at,3
8228_at,0
822_at,3
8233_at,2
8237_at,2
8239_at,2
823_at,2
8241_at,2
8242_at,2
8243_at,2
824_at,2
825_at,0
8260_at,2
8266_at,2
8269_at,3
826_at,2
8270_at,2
8273_at,2
8277_at,0
827_at,3
8284_at,0
8287_at,0
8289_at,2
828_at,0
8290_at,1
8291_at,3
8292_at,3
8295_at,2
829_at,2
8301_at,2
8302_at,0
8303_at,3
8309_at,0
830_at,2
8310_at,2
8312_at,2
8313_at,1
8314_at,2
8315_at,2
8317_at,3
8318_at,3
831_at,2
8320_at,3
8321_at,3
8322_at,1
8323_at,0
8324_at,0
83259_at,1
8325_at,3
8326_at,3
8328_at,1
8329_at,3
832_at,2
8330_at,3
8332_at,1
8335_at,1
8336_at,3
83394_at,1
8339_at,3
833_at,2
83401_at,1
8340_at,1
83417_at,1
8342_at,1
83439_at,0
8343_at,3
83440_at,2
83442_at,2
83443_at,2
83444_at,2
83445_at,1
83446_at,1
83447_at,1
83448_at,2
83449_at,3
8344_at,3
83450_at,3
83451_at,2
83452_at,3
83459_at,2
8345_at,3
83460_at,2
83461_at,3
83463_at,2
83464_at,2
83468_at,0
8346_at,3
83473_at,3
83475_at,2
83478_at,3
83479_at,2
83480_at,2
83482_at,1
83483_at,0
8348_at,1
8349_at,0
834_at,3
8350_at,1
8351_at,3
8352_at,1
83538_at,3
83539_at,0
83540_at,3
83541_at,3
83543_at,0
83544_at,3
83546_at,1
83547_at,1
83548_at,2
83549_at,2
8354_at,1
83550_at,1
83551_at,1
83552_at,1
8355_at,2
8358_at,1
83590_at,2
83591_at,3
83592_at,1
83593_at,3
83594_at,3
83595_at,3
83596_at,2
83597_at,1
8359_at,1
835_at,2
83604_at,0
83605_at,2
83606_at,2
83607_at,2
83608_at,2
8360_at,1
8361_at,2
83636_at,3
83637_at,2
83638_at,2
83639_at,1
83641_at,3
83642_at,2
83643_at,0
83648_at,0
8364_at,3
83657_at,0
83658_at,2
83659_at,3
8365_at,3
83660_at,3
83661_at,1
83666_at,3
83667_at,3
8366_at,1
8367_at,3
8368_at,1
83690_at,0
83692_at,2
83693_at,2
83694_at,3
83695_at,2
83696_at,1
83697_at,1
83698_at,3
83699_at,3
8369_at,1
836_at,3
83700_at,3
83706_at,3
83707_at,2
83714_at,1
83715_at,1
83716_at,0
83719_at,2
83723_at,2
83729_at,3
8372_at,2
83732_at,2
83733_at,0
83734_at,3
83735_at,3
83737_at,2
83741_at,1
83742_at,3
83743_at,2
83746_at,2
83752_at,2
83755_at,1
83758_at,1
83759_at,2
83786_at,2
83787_at,2
83795_at,1
8379_at,2
837_at,3
8382_at,3
8383_at,1
83844_at,1
83849_at,1
83850_at,1
83852_at,2
83853_at,3
83854_at,1
83855_at,1
83856_at,2
83857_at,0
83858_at,1
8385_at,1
83860_at,2
83861_at,2
83862_at,2
83863_at,1
83866_at,1
83867_at,1
83868_at,3
83869_at,2
83871_at,0
83872_at,0
83873_at,1
83874_at,3
83875_at,3
83876_at,3
83877_at,2
83878_at,1
83879_at,3
83881_at,1
83882_at,2
83884_at,1
